Join_cols	RN_RUNX1_c	RN_RUNX1_g	RN_SRSF2	RN_TET2a
AS-193_B12_Monocytes	4917	2973	115	840
AS-193_B13_Monocytes	118	168	1084	721
AS-193_C16_Monocytes	1039	1496	601	562
AS-193_C20_Monocytes	326	242	108	261
AS-193_C6_Monocytes	776	349	113	161
AS-193_D13_Monocytes	351	1476	198	1278
AS-193_D17_Monocytes	10627	203	729	947
AS-193_D19_Monocytes	458	188	2028	122
AS-193_D20_Monocytes	1701	271	397	1717
AS-193_D6_Monocytes	990	365	164	140
AS-193_D8_Monocytes	2645	450	750	496
AS-193_D9_Monocytes	3514	1860	373	386
AS-193_E12_Monocytes	1222	373	154	186
AS-193_E13_Monocytes	581	1602	410	221
AS-193_E16_Monocytes	499	1630	3199	129
AS-193_E17_Monocytes	819	350	159	128
AS-193_E19_Monocytes	601	1912	345	642
AS-193_E20_Monocytes	603	2296	1101	3341
AS-193_E22_Monocytes	7674	270	890	2119
AS-193_E2_Monocytes	3241	3258	107	1076
AS-193_E4_Monocytes	449	237	123	138
AS-193_E6_Monocytes	5094	4053	265	124
AS-193_E8_Monocytes	5620	2352	159	1772
AS-193_E9_Monocytes	756	523	949	2301
AS-193_F12_Monocytes	701	598	3599	188
AS-193_F13_Monocytes	1281	318	200	270
AS-193_F16_Monocytes	2634	1352	186	638
AS-193_F17_Monocytes	854	2592	169	206
AS-193_F18_Monocytes	614	1479	251	380
AS-193_F19_Monocytes	8792	251	1413	169
AS-193_F20_Monocytes	569	1269	705	1513
AS-193_F21_Monocytes	2024	106	399	1479
AS-193_F22_Monocytes	426	192	105	3571
AS-193_F2_Monocytes	448	213	134	518
AS-193_F4_Monocytes	3678	211	405	2353
AS-193_F6_Monocytes	1163	1266	283	2505
AS-193_F8_Monocytes	4703	1044	298	155
AS-193_F9_Monocytes	850	289	3736	192
AS-193_G12_Monocytes	520	202	103	135
AS-193_G13_Monocytes	1349	234	149	216
AS-193_G17_Monocytes	556	237	112	2152
AS-193_G20_Monocytes	471	1100	645	177
AS-193_H13_Monocytes	531	2958	1103	129
AS-193_H16_Monocytes	2349	1578	547	1016
AS-193_H17_Monocytes	11418	245	761	112
AS-193_H20_Monocytes	567	1794	296	177
AS-193_H4_Monocytes	709	202	427	169
AS-193_H6_Monocytes	2547	368	3292	120
AS-193_H8_Monocytes	828	402	137	104
AS-193_I12_Monocytes	773	319	179	1010
AS-193_I13_Monocytes	4317	741	289	1566
AS-193_I16_Monocytes	3431	302	499	157
AS-193_I17_Monocytes	889	1320	2725	245
AS-193_I19_Monocytes	1098	251	536	1497
AS-193_I20_Monocytes	671	371	171	355
AS-193_I21_Monocytes	377	402	298	897
AS-193_I2_Monocytes	570	245	107	1623
AS-193_I4_Monocytes	3897	2218	315	265
AS-193_I6_Monocytes	14958	364	2112	355
AS-193_I8_Monocytes	1041	446	168	188
AS-193_I9_Monocytes	797	280	641	2410
AS-193_J12_Monocytes	3676	3008	612	1257
AS-193_J13_Monocytes	555	671	320	2908
AS-193_J16_Monocytes	2863	226	1120	1223
AS-193_J17_Monocytes	5426	548	1542	110
AS-193_J19_Monocytes	2756	207	134	127
AS-193_J20_Monocytes	638	306	172	245
AS-193_J2_Monocytes	580	2900	111	176
AS-193_J3_Monocytes	225	103	180	172
AS-193_J6_Monocytes	8273	520	2250	187
AS-193_J8_Monocytes	3355	1657	281	136
AS-193_J9_Monocytes	740	242	165	138
AS-193_K12_Monocytes	2546	1293	484	727
AS-193_K13_Monocytes	7965	287	1078	1330
AS-193_K16_Monocytes	1338	912	500	1156
AS-193_K17_Monocytes	860	243	138	164
AS-193_K18_Monocytes	230	128	386	2147
AS-193_K19_Monocytes	817	1128	210	1609
AS-193_K20_Monocytes	579	337	2586	281
AS-193_K2_Monocytes	463	1344	103	119
AS-193_K4_Monocytes	555	173	104	150
AS-193_K6_Monocytes	6600	322	899	119
AS-193_K8_Monocytes	1813	2731	846	181
AS-193_K9_Monocytes	11478	907	584	379
AS-193_L12_Monocytes	547	239	110	112
AS-193_L13_Monocytes	874	272	319	1920
AS-193_L16_Monocytes	4377	2008	246	107
AS-193_L18_Monocytes	219	131	162	153
AS-193_L19_Monocytes	449	196	109	777
AS-193_L20_Monocytes	453	281	156	221
AS-193_L3_Monocytes	1202	113	366	1292
AS-193_L6_Monocytes	11863	386	1723	615
AS-193_L8_Monocytes	906	1223	108	1452
AS-193_L9_Monocytes	1266	1586	458	1096
AS-193_M12_Monocytes	253	217	100	109
AS-193_M13_Monocytes	231	1882	1493	225
AS-193_M17_Monocytes	302	1865	465	104
AS-193_M20_Monocytes	1122	1358	124	1817
AS-193_M22_Monocytes	143	155	154	128
AS-193_M4_Monocytes	211	234	213	1416
AS-193_M6_Monocytes	3098	302	678	111
AS-193_M8_Monocytes	355	294	102	1574
AS-193_M9_Monocytes	3940	1722	269	129
AS-193_N13_Monocytes	478	148	631	263
AS-193_N20_Monocytes	9985	192	1730	732
AS-193_N2_Monocytes	4914	116	868	116
AS-193_N3_Monocytes	1308	164	643	892
AS-193_N6_Monocytes	1230	162	251	108
AS-193_N9_Monocytes	3963	263	251	100
AS-193_O12_Monocytes	3931	125	108	119
AS-193_O20_Monocytes	181	3131	424	174
AS-194_A13_nBCs	160	2604	188	264
AS-194_B13_nBCs	341	222	134	5016
AS-194_B19_nBCs	175	207	134	3330
AS-194_C12_nBCs	191	340	130	136
AS-194_C13_nBCs	235	507	752	322
AS-194_C18_nBCs	849	1173	124	2978
AS-194_C9_nBCs	185	4471	311	148
AS-194_D13_nBCs	3675	562	767	6164
AS-194_D16_nBCs	108	2723	195	1949
AS-194_D18_nBCs	123	6154	2369	217
AS-194_E13_nBCs	12270	4156	3348	156
AS-194_E18_nBCs	267	260	101	3473
AS-194_E22_nBCs	123	3429	744	128
AS-194_F12_nBCs	596	377	495	114
AS-194_F13_nBCs	913	326	302	226
AS-194_F16_nBCs	374	252	532	2765
AS-194_F17_nBCs	293	193	8276	172
AS-194_F18_nBCs	317	183	254	179
AS-194_F19_nBCs	626	274	174	142
AS-194_F20_nBCs	174	196	938	151
AS-194_F22_nBCs	186	215	116	195
AS-194_F6_nBCs	254	141	179	116
AS-194_F8_nBCs	5263	3005	148	207
AS-194_G13_nBCs	20529	2339	311	138
AS-194_G16_nBCs	3157	1748	119	1676
AS-194_G17_nBCs	448	205	111	106
AS-194_G18_nBCs	693	218	445	121
AS-194_G8_nBCs	736	225	117	103
AS-194_H12_nBCs	1479	1351	210	102
AS-194_H13_nBCs	1860	477	212	293
AS-194_H17_nBCs	609	600	138	1525
AS-194_H18_nBCs	14667	6589	505	226
AS-194_H19_nBCs	10212	4001	1756	137
AS-194_H20_nBCs	367	277	148	176
AS-194_H22_nBCs	481	5293	133	195
AS-194_H6_nBCs	739	928	117	203
AS-194_H8_nBCs	1677	247	117	2891
AS-194_I12_nBCs	13148	3623	4106	181
AS-194_I13_nBCs	8643	5945	1135	424
AS-194_I16_nBCs	535	588	1003	3262
AS-194_I17_nBCs	386	2917	189	1563
AS-194_I18_nBCs	632	552	248	430
AS-194_I19_nBCs	743	3766	198	3004
AS-194_I20_nBCs	262	415	201	303
AS-194_I22_nBCs	237	488	127	281
AS-194_I2_nBCs	247	6955	101	247
AS-194_I4_nBCs	689	558	103	135
AS-194_I6_nBCs	492	6640	162	2092
AS-194_I7_nBCs	245	2190	134	1288
AS-194_I8_nBCs	713	488	184	371
AS-194_I9_nBCs	2894	3489	452	1726
AS-194_J12_nBCs	617	748	183	143
AS-194_J13_nBCs	2047	6804	197	317
AS-194_J16_nBCs	357	5443	170	1462
AS-194_J17_nBCs	283	826	213	239
AS-194_J18_nBCs	446	374	163	1173
AS-194_J19_nBCs	515	427	3046	187
AS-194_J20_nBCs	167	310	2601	214
AS-194_J4_nBCs	7626	389	136	113
AS-194_J6_nBCs	7345	302	128	5226
AS-194_J7_nBCs	151	137	345	1167
AS-194_J8_nBCs	462	2589	121	871
AS-194_J9_nBCs	378	5370	892	1510
AS-194_K12_nBCs	506	3678	2020	175
AS-194_K13_nBCs	1069	530	2676	8977
AS-194_K16_nBCs	425	272	269	333
AS-194_K17_nBCs	908	225	283	346
AS-194_K18_nBCs	499	286	397	449
AS-194_K19_nBCs	12784	3200	1702	240
AS-194_K20_nBCs	192	225	3068	2822
AS-194_K21_nBCs	266	112	2572	1117
AS-194_K22_nBCs	174	229	235	5019
AS-194_K24_nBCs	148	165	151	165
AS-194_K2_nBCs	155	3982	266	271
AS-194_K4_nBCs	1892	290	386	176
AS-194_K6_nBCs	357	236	3837	209
AS-194_K7_nBCs	2869	121	531	2430
AS-194_K8_nBCs	517	2012	5797	371
AS-194_K9_nBCs	462	369	323	156
AS-194_L12_nBCs	658	6498	291	199
AS-194_L13_nBCs	858	848	8440	448
AS-194_L16_nBCs	415	5568	139	344
AS-194_L17_nBCs	3004	291	118	4344
AS-194_L18_nBCs	1753	597	1645	5587
AS-194_L19_nBCs	537	5346	398	183
AS-194_L20_nBCs	167	5935	612	279
AS-194_L22_nBCs	898	433	126	298
AS-194_L2_nBCs	156	431	106	7024
AS-194_L6_nBCs	1336	484	386	319
AS-194_L8_nBCs	1036	500	799	5069
AS-194_L9_nBCs	10735	2670	194	236
AS-194_M12_nBCs	348	4638	492	149
AS-194_M13_nBCs	471	571	276	327
AS-194_M16_nBCs	218	343	186	1873
AS-194_M17_nBCs	122	279	174	637
AS-194_M18_nBCs	244	370	2031	1253
AS-194_M19_nBCs	312	445	2697	155
AS-194_M20_nBCs	102	262	195	219
AS-194_M2_nBCs	215	245	1349	205
AS-194_M4_nBCs	240	1211	104	122
AS-194_M6_nBCs	185	3886	376	179
AS-194_M8_nBCs	4305	275	127	4503
AS-194_M9_nBCs	236	434	1455	128
AS-194_N12_nBCs	362	447	3343	166
AS-194_N13_nBCs	553	643	529	1664
AS-194_N16_nBCs	1739	181	1561	2068
AS-194_N17_nBCs	137	4777	644	287
AS-194_N18_nBCs	281	199	238	3459
AS-194_N19_nBCs	273	243	173	238
AS-194_N20_nBCs	110	6888	1279	277
AS-194_N4_nBCs	3898	436	462	3994
AS-194_N6_nBCs	200	161	149	226
AS-194_N8_nBCs	1909	153	155	4740
AS-194_N9_nBCs	208	233	2315	150
AS-194_O12_nBCs	341	5007	133	4891
AS-194_O13_nBCs	358	371	129	241
AS-194_O17_nBCs	115	165	523	185
AS-194_O18_nBCs	239	305	112	1726
AS-196_B12_nBCs	4699	962	618	165
AS-196_B13_nBCs	233	2239	1714	150
AS-196_B16_nBCs	243	167	562	135
AS-196_B17_nBCs	495	280	252	138
AS-196_B18_nBCs	814	293	5462	143
AS-196_B19_nBCs	145	2837	106	137
AS-196_B20_nBCs	293	3529	874	499
AS-196_B2_nBCs	265	170	170	122
AS-196_B4_nBCs	341	197	147	109
AS-196_B6_nBCs	3174	202	237	121
AS-196_B8_nBCs	256	194	231	188
AS-196_C18_nBCs	175	223	127	209
AS-196_D12_nBCs	375	131	358	293
AS-196_D13_nBCs	293	238	4221	343
AS-196_D16_nBCs	275	165	1353	4416
AS-196_D17_nBCs	705	211	815	2680
AS-196_D18_nBCs	778	205	745	1985
AS-196_D19_nBCs	175	164	1050	3242
AS-196_D20_nBCs	409	1118	284	428
AS-196_D2_nBCs	345	165	241	3270
AS-196_D4_nBCs	9376	185	411	228
AS-196_D6_nBCs	359	144	224	315
AS-196_D8_nBCs	322	165	453	2656
AS-196_D9_nBCs	532	950	153	1757
AS-196_E12_nBCs	255	1933	1087	232
AS-196_E13_nBCs	194	5084	271	276
AS-196_E16_nBCs	160	1773	798	2040
AS-196_E17_nBCs	333	4772	1623	214
AS-196_E18_nBCs	564	500	282	246
AS-196_E19_nBCs	110	282	125	212
AS-196_E20_nBCs	822	736	594	2562
AS-196_E22_nBCs	2887	441	1077	100
AS-196_E2_nBCs	170	1098	177	3499
AS-196_E4_nBCs	245	1577	2236	163
AS-196_E6_nBCs	238	320	200	188
AS-196_E8_nBCs	224	3522	239	257
AS-196_E9_nBCs	303	379	921	154
AS-196_F12_nBCs	448	279	1293	1789
AS-196_F13_nBCs	402	441	336	206
AS-196_F16_nBCs	2121	927	841	1656
AS-196_F17_nBCs	10625	524	3224	398
AS-196_F18_nBCs	820	396	369	204
AS-196_F19_nBCs	257	2281	209	2594
AS-196_F20_nBCs	455	3257	2604	294
AS-196_F22_nBCs	294	349	291	100
AS-196_F2_nBCs	332	869	945	184
AS-196_F3_nBCs	218	1779	251	126
AS-196_F4_nBCs	494	2872	1208	148
AS-196_F6_nBCs	329	394	602	377
AS-196_F8_nBCs	300	680	2134	2020
AS-196_F9_nBCs	628	327	267	159
AS-196_G12_nBCs	11155	300	1026	243
AS-196_G13_nBCs	577	2884	2422	2428
AS-196_G16_nBCs	4010	343	860	189
AS-196_G17_nBCs	1131	4500	797	191
AS-196_G18_nBCs	1374	435	1127	215
AS-196_G19_nBCs	3881	317	1098	1248
AS-196_G20_nBCs	465	492	254	210
AS-196_G2_nBCs	491	227	170	170
AS-196_G3_nBCs	331	937	527	136
AS-196_G4_nBCs	2890	475	223	1216
AS-196_G6_nBCs	584	1123	254	864
AS-196_G8_nBCs	559	301	246	1361
AS-196_G9_nBCs	9014	375	2207	323
AS-196_H12_nBCs	578	440	6781	381
AS-196_H13_nBCs	286	1401	390	4953
AS-196_H16_nBCs	301	2487	356	364
AS-196_H17_nBCs	635	759	6752	374
AS-196_H18_nBCs	1500	3130	1748	4493
AS-196_H19_nBCs	181	3789	407	366
AS-196_H20_nBCs	818	4052	592	447
AS-196_H22_nBCs	307	4678	1060	139
AS-196_H2_nBCs	2039	1162	1234	1288
AS-196_H3_nBCs	124	1741	693	1224
AS-196_H4_nBCs	372	916	859	1891
AS-196_H6_nBCs	646	2520	1070	4033
AS-196_H8_nBCs	329	495	2401	3053
AS-196_H9_nBCs	994	488	786	991
AS-196_I12_nBCs	2628	314	751	238
AS-196_I13_nBCs	655	457	2080	208
AS-196_I16_nBCs	645	491	2629	2164
AS-196_I17_nBCs	15977	471	791	290
AS-196_I18_nBCs	1890	485	5725	241
AS-196_I19_nBCs	396	2180	427	2618
AS-196_I20_nBCs	10308	4012	567	255
AS-196_I22_nBCs	497	3127	267	105
AS-196_I2_nBCs	2040	324	968	922
AS-196_I3_nBCs	2383	248	320	121
AS-196_I4_nBCs	880	1564	2974	159
AS-196_I6_nBCs	834	3991	360	217
AS-196_I8_nBCs	752	367	1418	2537
AS-196_I9_nBCs	5396	2383	3236	176
AS-196_J12_nBCs	1402	259	347	180
AS-196_J13_nBCs	1030	1980	355	1793
AS-196_J16_nBCs	954	612	1153	169
AS-196_J17_nBCs	8472	3656	316	164
AS-196_J18_nBCs	23173	392	634	166
AS-196_J19_nBCs	596	2430	132	1547
AS-196_J20_nBCs	1405	3656	864	196
AS-196_J22_nBCs	838	325	137	1183
AS-196_J2_nBCs	11532	252	2302	143
AS-196_J4_nBCs	8503	273	128	367
AS-196_J6_nBCs	14431	300	598	149
AS-196_J8_nBCs	1114	236	1995	215
AS-196_J9_nBCs	3893	301	206	123
AS-196_K12_nBCs	278	219	1005	2170
AS-196_K13_nBCs	429	465	354	470
AS-196_K16_nBCs	2526	337	1273	349
AS-196_K17_nBCs	694	454	2675	2329
AS-196_K18_nBCs	895	460	466	3714
AS-196_K19_nBCs	219	336	384	444
AS-196_K20_nBCs	387	550	376	5565
AS-196_K22_nBCs	254	813	218	175
AS-196_K23_nBCs	116	1945	219	1496
AS-196_K2_nBCs	319	310	315	1995
AS-196_K3_nBCs	201	184	130	220
AS-196_K4_nBCs	1340	928	237	2116
AS-196_K6_nBCs	390	955	291	372
AS-196_K7_nBCs	725	176	279	648
AS-196_K8_nBCs	328	2294	346	502
AS-196_K9_nBCs	697	2741	2764	274
AS-196_L12_nBCs	793	1925	529	2529
AS-196_L13_nBCs	674	1649	765	2113
AS-196_L16_nBCs	567	2319	1841	243
AS-196_L17_nBCs	716	355	591	183
AS-196_L18_nBCs	14346	1710	1851	226
AS-196_L19_nBCs	339	269	544	604
AS-196_L20_nBCs	814	1442	1264	4085
AS-196_L2_nBCs	693	266	301	221
AS-196_L3_nBCs	297	156	144	3022
AS-196_L4_nBCs	348	185	183	121
AS-196_L6_nBCs	866	1346	6068	212
AS-196_L8_nBCs	11430	327	3594	325
AS-196_L9_nBCs	12488	368	355	295
AS-196_M12_nBCs	427	276	2637	263
AS-196_M13_nBCs	9950	2507	271	231
AS-196_M16_nBCs	2496	1879	230	2150
AS-196_M17_nBCs	680	499	431	1842
AS-196_M18_nBCs	2096	3793	982	875
AS-196_M19_nBCs	223	280	114	240
AS-196_M20_nBCs	470	2705	3215	299
AS-196_M22_nBCs	2764	4261	1144	1077
AS-196_M2_nBCs	285	272	734	203
