Join_cols	RN_RUNX1_c	RN_RUNX1_g	RN_SRSF2	RN_TET2a
AS-196_M4_nBCs	413	289	146	195
AS-196_M6_nBCs	372	269	377	885
AS-196_M8_nBCs	1973	298	323	1359
AS-196_M9_nBCs	702	1841	187	168
AS-196_N12_nBCs	500	1160	894	2788
AS-196_N13_nBCs	362	3810	1980	313
AS-196_N16_nBCs	394	1367	203	251
AS-196_N17_nBCs	735	2129	423	499
AS-196_N18_nBCs	18992	663	990	357
AS-196_N19_nBCs	161	308	107	3701
AS-196_N20_nBCs	512	3014	240	3677
AS-196_N22_nBCs	258	4376	391	119
AS-196_N2_nBCs	391	2919	801	305
AS-196_N3_nBCs	4059	185	195	212
AS-196_N4_nBCs	463	1030	471	3438
AS-196_N6_nBCs	432	383	269	2269
AS-196_N8_nBCs	356	2695	378	420
AS-196_N9_nBCs	648	438	137	4433
AS-196_O12_nBCs	253	470	1890	170
AS-196_O13_nBCs	160	233	123	105
AS-196_O16_nBCs	153	175	111	117
AS-196_O17_nBCs	322	414	124	127
AS-196_O18_nBCs	508	265	172	1412
AS-196_O20_nBCs	222	4186	1797	172
AS-196_O6_nBCs	227	168	115	129
AS-197_B12_CD34	1609	970	191	820
AS-197_B13_CD34	2418	350	265	130
AS-197_B18_CD34	1912	654	500	649
AS-197_B22_CD34	1983	203	227	528
AS-197_B23_CD34	959	629	148	317
AS-197_B9_CD34	1754	1292	348	120
AS-197_C12_CD34	625	347	482	118
AS-197_C13_CD34	655	604	104	867
AS-197_C16_CD34	1031	625	235	122
AS-197_C17_CD34	984	418	139	614
AS-197_C18_CD34	2872	1336	497	1018
AS-197_C19_CD34	2285	256	516	301
AS-197_C20_CD34	1559	707	393	252
AS-197_C22_CD34	766	286	111	115
AS-197_C23_CD34	772	165	152	437
AS-197_C2_CD34	462	244	260	119
AS-197_C9_CD34	597	1625	120	112
AS-197_D12_CD34	1369	906	346	357
AS-197_D13_CD34	679	970	128	633
AS-197_D16_CD34	470	895	307	364
AS-197_D18_CD34	2030	308	601	449
AS-197_D20_CD34	1722	980	390	129
AS-197_D22_CD34	355	505	301	714
AS-197_D4_CD34	297	122	201	627
AS-197_D6_CD34	2888	541	543	447
AS-197_D8_CD34	564	248	162	107
AS-197_D9_CD34	1270	433	285	813
AS-197_E12_CD34	4117	1391	1060	165
AS-197_E13_CD34	4462	1014	538	264
AS-197_E16_CD34	1811	676	400	197
AS-197_E17_CD34	1709	694	150	853
AS-197_E18_CD34	4205	1156	800	209
AS-197_E19_CD34	1997	378	192	597
AS-197_E20_CD34	2529	610	621	556
AS-197_E21_CD34	1215	201	300	251
AS-197_E22_CD34	1235	448	147	489
AS-197_E23_CD34	1828	191	697	959
AS-197_E2_CD34	988	1502	419	559
AS-197_E6_CD34	2483	308	120	141
AS-197_E8_CD34	1501	1705	793	180
AS-197_E9_CD34	2068	1484	764	371
AS-197_F12_CD34	1285	619	418	913
AS-197_F13_CD34	2287	948	205	532
AS-197_F16_CD34	1529	325	302	809
AS-197_F17_CD34	1255	419	385	120
AS-197_F18_CD34	1662	458	337	1376
AS-197_F19_CD34	2509	309	272	887
AS-197_F20_CD34	2789	897	514	215
AS-197_F22_CD34	1021	1240	314	165
AS-197_F6_CD34	1260	694	119	174
AS-197_F8_CD34	1311	1121	341	105
AS-197_F9_CD34	1420	843	629	343
AS-197_G12_CD34	998	322	269	653
AS-197_G13_CD34	1137	793	530	689
AS-197_G16_CD34	1147	602	359	394
AS-197_G17_CD34	1924	1022	194	156
AS-197_G18_CD34	2453	700	219	649
AS-197_G19_CD34	1607	700	206	327
AS-197_G20_CD34	486	233	112	107
AS-197_G22_CD34	1318	949	200	760
AS-197_G23_CD34	805	1182	133	104
AS-197_G2_CD34	672	471	150	443
AS-197_G4_CD34	584	317	209	797
AS-197_G6_CD34	1113	886	555	207
AS-197_G8_CD34	1118	294	245	627
AS-197_G9_CD34	2355	438	400	159
AS-197_H12_CD34	3155	711	620	545
AS-197_H13_CD34	2193	965	214	711
AS-197_H16_CD34	1815	569	436	519
AS-197_H17_CD34	2271	783	236	542
AS-197_H18_CD34	4900	1306	911	184
AS-197_H19_CD34	2193	734	316	266
AS-197_H20_CD34	1597	1882	425	103
AS-197_H22_CD34	3224	287	368	119
AS-197_H3_CD34	434	440	101	673
AS-197_H6_CD34	1409	1277	184	455
AS-197_H8_CD34	2225	656	347	779
AS-197_H9_CD34	1975	764	314	415
AS-197_I12_CD34	2412	941	448	637
AS-197_I13_CD34	1807	1020	647	686
AS-197_I16_CD34	1131	882	485	542
AS-197_I17_CD34	2111	602	476	466
AS-197_I18_CD34	2003	652	447	1951
AS-197_I19_CD34	1534	1011	249	110
AS-197_I20_CD34	3512	473	671	1069
AS-197_I22_CD34	1170	878	612	124
AS-197_I23_CD34	458	1217	115	125
AS-197_I4_CD34	670	915	129	230
AS-197_I6_CD34	2541	1271	277	132
AS-197_I8_CD34	2902	1314	451	147
AS-197_I9_CD34	1952	589	615	249
AS-197_J12_CD34	1523	1386	257	107
AS-197_J13_CD34	2369	428	403	1103
AS-197_J16_CD34	1408	496	498	228
AS-197_J17_CD34	2949	458	315	252
AS-197_J18_CD34	2965	1116	952	132
AS-197_J9_CD34	1120	862	260	363
AS-197_K12_CD34	1731	630	284	116
AS-197_K13_CD34	1679	1191	260	750
AS-197_K17_CD34	2640	861	104	899
AS-197_K18_CD34	2469	1289	219	378
AS-197_K19_CD34	4706	313	274	117
AS-197_K20_CD34	1755	755	353	113
AS-197_K21_CD34	546	321	100	322
AS-197_K2_CD34	908	600	119	154
AS-197_K3_CD34	706	202	144	245
AS-197_K4_CD34	926	256	130	623
AS-197_K6_CD34	1625	582	235	109
AS-197_K9_CD34	817	319	195	117
AS-197_L12_CD34	1272	1154	698	346
AS-197_L13_CD34	1650	745	352	142
AS-197_L17_CD34	963	189	131	235
AS-197_L18_CD34	1872	1209	278	122
AS-197_L19_CD34	1789	945	335	130
AS-197_L2_CD34	993	199	110	355
AS-197_L8_CD34	765	844	137	102
AS-197_L9_CD34	761	1198	238	576
AS-197_M12_CD34	1425	699	204	229
AS-197_M13_CD34	2561	696	601	726
AS-197_M18_CD34	2239	1472	241	119
AS-197_M19_CD34	1022	1458	133	167
AS-197_M2_CD34	543	508	110	425
AS-197_M8_CD34	775	1107	213	184
AS-197_M9_CD34	507	1111	126	130
AS-197_N12_CD34	859	445	106	115
AS-197_N18_CD34	1408	313	185	133
AS-197_N20_CD34	533	259	129	449
AS-197_N6_CD34	1885	638	473	289
AS-197_N9_CD34	683	627	164	681
AS-197_O12_CD34	891	1047	124	104
AS-197_O13_CD34	639	196	112	601
AS-197_O16_CD34	634	314	114	299
AS-197_O18_CD34	653	585	322	115
AS-197_O9_CD34	607	1302	116	117
AS-198_A22_CD34	155	144	120	432
AS-198_B12_CD34	7967	2192	1005	401
AS-198_B13_CD34	3019	1340	334	1125
AS-198_B16_CD34	2868	344	196	113
AS-198_B17_CD34	3796	1371	125	1248
AS-198_B18_CD34	5877	321	314	1774
AS-198_B19_CD34	1429	1970	378	148
AS-198_B20_CD34	3825	2458	504	166
AS-198_B22_CD34	1130	471	156	126
AS-198_B2_CD34	622	252	111	179
AS-198_B4_CD34	1168	1348	122	965
AS-198_B6_CD34	2165	1868	386	805
AS-198_B7_CD34	990	394	209	386
AS-198_B8_CD34	1294	420	140	121
AS-198_B9_CD34	2102	1659	298	121
AS-198_C12_CD34	3903	2104	879	2002
AS-198_C13_CD34	4399	1430	366	1286
AS-198_C16_CD34	3279	1798	782	212
AS-198_C17_CD34	1006	1267	154	849
AS-198_C18_CD34	3480	410	238	924
AS-198_C19_CD34	750	365	103	126
AS-198_C20_CD34	3271	1217	445	264
AS-198_C22_CD34	2351	2521	211	118
AS-198_C2_CD34	605	1714	198	137
AS-198_C6_CD34	955	404	149	511
AS-198_C8_CD34	2680	1813	191	113
AS-198_C9_CD34	6183	1620	781	290
AS-198_D12_CD34	5641	477	1434	1355
AS-198_D13_CD34	4837	1436	865	846
AS-198_D16_CD34	2809	1577	558	109
AS-198_D17_CD34	2053	930	208	842
AS-198_D18_CD34	1589	797	414	926
AS-198_D19_CD34	1311	308	166	175
AS-198_D20_CD34	1042	329	142	844
AS-198_D2_CD34	854	1756	223	146
AS-198_D3_CD34	711	210	207	1128
AS-198_D4_CD34	1882	906	168	549
AS-198_D6_CD34	8176	288	794	896
AS-198_D8_CD34	2446	1740	855	431
AS-198_D9_CD34	3528	1071	548	733
AS-198_E12_CD34	11082	644	1650	241
AS-198_E13_CD34	4314	2446	497	799
AS-198_E16_CD34	3298	1552	966	102
AS-198_E17_CD34	4127	1547	412	1529
AS-198_E18_CD34	3523	1335	335	1278
AS-198_E19_CD34	3044	1364	412	574
AS-198_E20_CD34	1649	435	255	192
AS-198_E22_CD34	1091	2239	762	245
AS-198_E2_CD34	2282	319	1015	2052
AS-198_E4_CD34	2643	927	488	826
AS-198_E6_CD34	1484	465	486	204
AS-198_E8_CD34	6110	478	594	151
AS-198_E9_CD34	1807	1801	201	152
AS-198_F12_CD34	1527	784	1222	314
AS-198_F13_CD34	5514	1921	421	1061
AS-198_F16_CD34	2444	1979	596	120
AS-198_F17_CD34	3936	1929	751	433
AS-198_F19_CD34	6141	354	379	1111
AS-198_F20_CD34	762	345	246	118
AS-198_F2_CD34	1224	259	230	243
AS-198_F3_CD34	1624	143	125	891
AS-198_F4_CD34	2237	744	242	562
AS-198_F6_CD34	2125	1116	326	459
AS-198_F7_CD34	1039	613	110	518
AS-198_G12_CD34	3373	1165	293	208
AS-198_G13_CD34	5751	746	462	1343
AS-198_G18_CD34	1131	257	400	101
AS-198_G19_CD34	1703	1228	314	111
AS-198_G20_CD34	813	336	132	474
AS-198_G2_CD34	1190	1196	642	173
AS-198_G3_CD34	1369	683	204	598
AS-198_G4_CD34	3111	479	148	112
AS-198_G6_CD34	2543	1051	202	902
AS-198_G8_CD34	4787	1167	267	473
AS-198_G9_CD34	4484	1302	462	710
AS-198_H12_CD34	7258	1527	1836	262
AS-198_H13_CD34	5277	937	402	792
AS-198_H16_CD34	1118	267	348	149
AS-198_H17_CD34	1678	256	342	214
AS-198_H18_CD34	4621	423	473	193
AS-198_H19_CD34	7123	446	1158	581
AS-198_H20_CD34	1268	619	244	1489
AS-198_H22_CD34	9016	538	1876	111
AS-198_H2_CD34	874	172	260	159
AS-198_H3_CD34	479	125	130	137
AS-198_H4_CD34	2783	775	695	1604
AS-198_H6_CD34	8197	1086	2041	444
AS-198_H7_CD34	1329	523	223	861
AS-198_H8_CD34	2198	343	274	171
AS-198_H9_CD34	1356	444	251	138
AS-198_I12_CD34	4172	1516	321	1140
AS-198_I13_CD34	4339	1478	701	1264
AS-198_I17_CD34	3232	1382	225	542
AS-198_I18_CD34	1074	289	121	153
AS-198_I19_CD34	1059	1116	106	103
AS-198_I20_CD34	1016	1848	153	129
AS-198_I22_CD34	915	280	155	108
AS-198_I2_CD34	1665	246	411	110
AS-198_I3_CD34	1938	716	161	843
AS-198_I4_CD34	2226	815	595	126
AS-198_I6_CD34	1523	353	154	295
AS-198_I8_CD34	4744	471	1461	156
AS-198_I9_CD34	1622	329	139	107
AS-198_J12_CD34	4170	1142	452	242
AS-198_J13_CD34	2136	1035	251	239
AS-198_J16_CD34	3119	363	541	121
AS-198_J17_CD34	4144	1130	415	752
AS-198_J18_CD34	8061	1581	233	419
AS-198_J19_CD34	1287	292	132	115
AS-198_J20_CD34	3436	800	531	158
AS-198_J22_CD34	1803	1246	433	113
AS-198_J2_CD34	5882	261	219	486
AS-198_J3_CD34	989	638	407	109
AS-198_J4_CD34	7533	381	291	256
AS-198_J6_CD34	1620	1223	248	1371
AS-198_J8_CD34	4378	1892	646	383
AS-198_J9_CD34	3047	435	414	1075
AS-198_K12_CD34	570	1089	246	139
AS-198_K13_CD34	1582	1126	216	1206
AS-198_K16_CD34	1717	1480	217	959
AS-198_K19_CD34	1705	1329	103	221
AS-198_K20_CD34	1451	1563	198	1136
AS-198_K22_CD34	376	238	155	129
AS-198_K2_CD34	269	210	146	129
AS-198_K6_CD34	467	272	163	149
AS-198_K8_CD34	501	319	260	112
AS-198_K9_CD34	4691	1194	807	217
AS-198_L12_CD34	3962	1272	798	538
AS-198_L13_CD34	9244	596	1119	236
AS-198_L16_CD34	1354	925	191	1001
AS-198_L17_CD34	1164	1235	102	142
AS-198_L18_CD34	2832	1946	267	274
AS-198_L19_CD34	2880	716	410	110
AS-198_L20_CD34	6342	1023	1188	137
AS-198_L24_CD34	156	304	108	218
AS-198_L2_CD34	1100	1842	183	116
AS-198_L3_CD34	611	627	118	714
AS-198_L4_CD34	884	822	128	444
AS-198_L6_CD34	2629	1903	644	188
AS-198_L7_CD34	583	159	106	112
AS-198_L8_CD34	1545	443	232	144
AS-198_L9_CD34	1714	586	172	112
AS-198_M12_CD34	5951	1152	871	182
AS-198_M13_CD34	5085	1655	428	217
AS-198_M16_CD34	1065	373	169	105
AS-198_M17_CD34	1145	398	190	160
AS-198_M18_CD34	1392	298	222	132
AS-198_M19_CD34	6300	709	751	113
AS-198_M20_CD34	5005	1042	533	348
AS-198_M22_CD34	1199	339	185	1807
AS-198_M2_CD34	578	208	139	113
AS-198_M3_CD34	1299	1165	265	1132
AS-198_M4_CD34	1040	1208	119	144
AS-198_M6_CD34	1225	335	173	152
AS-198_M7_CD34	1727	520	137	370
AS-198_M8_CD34	2060	430	188	143
AS-198_M9_CD34	7539	1492	1780	126
AS-198_N12_CD34	7487	2340	1166	199
AS-198_N13_CD34	2198	405	199	845
AS-198_N16_CD34	1293	825	324	360
AS-198_N17_CD34	745	305	198	470
AS-198_N18_CD34	1739	238	150	744
AS-198_N19_CD34	1004	469	181	130
AS-198_N20_CD34	823	461	162	165
AS-198_N22_CD34	2505	1184	677	453
AS-198_N23_CD34	132	112	125	275
AS-198_N2_CD34	480	192	442	145
AS-198_N4_CD34	1924	745	421	491
AS-198_N6_CD34	4201	721	277	197
AS-198_N8_CD34	5268	984	436	152
AS-198_N9_CD34	2823	1436	1051	307
AS-198_O12_CD34	1491	628	307	1078
AS-198_O13_CD34	815	1647	186	260
AS-198_O17_CD34	790	662	526	576
AS-198_O18_CD34	1144	445	129	152
AS-198_O20_CD34	598	431	377	161
AS-198_O22_CD34	602	356	181	128
AS-198_O2_CD34	648	1341	142	1293
AS-198_O4_CD34	1577	1555	492	166
AS-198_O6_CD34	3451	1230	336	1909
AS-198_O8_CD34	1077	1210	162	684
AS-198_O9_CD34	809	397	234	182
AS-198_P13_CD34	165	774	189	132
AS-198_P20_CD34	193	296	139	101
AS-201_B13_CD34+/38-	9742	412	1233	2396
AS-201_B16_CD34+/38-	2559	1601	409	1271
AS-201_B17_CD34+/38-	9092	1505	507	171
AS-201_B20_CD34+/38-	2949	3355	527	1968
AS-201_B21_CD34+/38-	1855	1012	877	2502
AS-201_B8_CD34+/38-	4624	3549	634	115
AS-201_B9_CD34+/38-	7997	1885	206	351
AS-201_C13_CD34+/38-	12874	5041	2470	524
AS-201_C16_CD34+/38-	11172	4409	1470	128
AS-201_C17_CD34+/38-	8359	2438	498	239
AS-201_C20_CD34+/38-	8956	616	2064	5833
AS-201_C21_CD34+/38-	3820	238	180	429
AS-201_D13_CD34+/38-	5811	4083	1028	1212
AS-201_D16_CD34+/38-	3749	4648	247	252
AS-201_D17_CD34+/38-	15706	758	704	649
AS-201_D19_CD34+/38-	9944	1422	1439	1851
AS-201_D20_CD34+/38-	13931	1602	954	962
AS-201_D9_CD34+/38-	1199	842	103	2159
AS-201_E12_CD34+/38-	1987	1453	420	214
AS-201_E13_CD34+/38-	1473	3587	154	121
AS-201_E16_CD34+/38-	8401	1423	832	729
AS-201_E17_CD34+/38-	7771	2640	717	2916
AS-201_E18_CD34+/38-	11272	5983	1176	722
AS-201_E19_CD34+/38-	7961	1774	478	420
AS-201_E20_CD34+/38-	13478	4984	1685	263
AS-201_E21_CD34+/38-	5915	225	405	480
AS-201_F12_CD34+/38-	6228	3153	676	157
AS-201_F13_CD34+/38-	5246	5459	1675	1145
AS-201_F16_CD34+/38-	5640	458	457	2077
AS-201_F17_CD34+/38-	5859	368	220	1558
AS-201_F19_CD34+/38-	6152	3066	342	103
AS-201_F20_CD34+/38-	8409	4115	1887	195
AS-201_F4_CD34+/38-	372	170	104	106
AS-201_F6_CD34+/38-	1372	1753	140	2080
AS-201_F8_CD34+/38-	1215	210	186	1208
AS-201_F9_CD34+/38-	2939	3996	127	164
AS-201_G20_CD34+/38-	4532	3182	1391	1255
AS-201_G21_CD34+/38-	1866	724	451	355
AS-201_G22_CD34+/38-	733	4359	125	2048
AS-201_G2_CD34+/38-	2966	2771	592	801
AS-201_G3_CD34+/38-	4087	2089	971	1447
